2020-11-30 14:38:04,572 INFO  Logger.cs: 70 - 
2020-11-30 15:55:16,933 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 15:55:20,966 INFO  SwAddin.cs: 294 - Assembly export called for file spotmicro_proprio_assem_urdf
2020-11-30 15:55:20,966 INFO  SwAddin.cs: 299 - Save is required
2020-11-30 15:55:20,966 INFO  SwAddin.cs: 313 - Saving assembly
2020-11-30 15:55:21,631 INFO  SwAddin.cs: 316 - Opening property manager
2020-11-30 15:55:21,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spotmicro_proprio_assem_urdf
2020-11-30 15:55:21,632 INFO  ExportHelperExtension.cs: 1136 - Found 89 in spotmicro_proprio_assem_urdf
2020-11-30 15:55:21,632 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in spotmicro_proprio_assem_urdf
2020-11-30 15:55:21,632 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-30 15:55:21,633 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2020-11-30 15:55:21,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_left-1
2020-11-30 15:55:21,633 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_left-1
2020-11-30 15:55:21,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_left-1
2020-11-30 15:55:21,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_left-3
2020-11-30 15:55:21,634 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_left-3
2020-11-30 15:55:21,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_left-3
2020-11-30 15:55:21,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-3
2020-11-30 15:55:21,635 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-3
2020-11-30 15:55:21,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-3
2020-11-30 15:55:21,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower_leg-1
2020-11-30 15:55:21,636 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-1
2020-11-30 15:55:21,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower_leg-1
2020-11-30 15:55:21,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-1
2020-11-30 15:55:21,636 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-1
2020-11-30 15:55:21,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-1
2020-11-30 15:55:21,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower_leg-3
2020-11-30 15:55:21,638 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-3
2020-11-30 15:55:21,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower_leg-3
2020-11-30 15:55:21,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower_leg-4
2020-11-30 15:55:21,638 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-4
2020-11-30 15:55:21,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower_leg-4
2020-11-30 15:55:21,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-4
2020-11-30 15:55:21,639 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-4
2020-11-30 15:55:21,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-4
2020-11-30 15:55:21,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_right-1
2020-11-30 15:55:21,751 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_right-1
2020-11-30 15:55:21,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_right-1
2020-11-30 15:55:21,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-2
2020-11-30 15:55:21,752 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-2
2020-11-30 15:55:21,752 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-2
2020-11-30 15:55:21,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2020-11-30 15:55:21,753 INFO  ExportHelperExtension.cs: 1136 - Found 60 in chassis-1
2020-11-30 15:55:21,753 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis-1
2020-11-30 15:55:21,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_right-2
2020-11-30 15:55:21,754 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_right-2
2020-11-30 15:55:21,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_right-2
2020-11-30 15:55:21,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower_leg-2
2020-11-30 15:55:21,755 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-2
2020-11-30 15:55:21,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower_leg-2
2020-11-30 15:55:21,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from spotmicro_proprio_assem_urdf
2020-11-30 15:55:21,756 INFO  ExportHelperExtension.cs: 1136 - Found 89 in spotmicro_proprio_assem_urdf
2020-11-30 15:55:21,756 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in spotmicro_proprio_assem_urdf
2020-11-30 15:55:21,756 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-30 15:55:21,756 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2020-11-30 15:55:21,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_left-1
2020-11-30 15:55:21,757 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_left-1
2020-11-30 15:55:21,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_left-1
2020-11-30 15:55:21,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_left-3
2020-11-30 15:55:21,758 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_left-3
2020-11-30 15:55:21,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_left-3
2020-11-30 15:55:21,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-3
2020-11-30 15:55:21,758 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-3
2020-11-30 15:55:21,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-3
2020-11-30 15:55:21,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower_leg-1
2020-11-30 15:55:21,759 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-1
2020-11-30 15:55:21,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower_leg-1
2020-11-30 15:55:21,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-1
2020-11-30 15:55:21,760 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-1
2020-11-30 15:55:21,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-1
2020-11-30 15:55:21,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower_leg-3
2020-11-30 15:55:21,761 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-3
2020-11-30 15:55:21,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower_leg-3
2020-11-30 15:55:21,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower_leg-4
2020-11-30 15:55:21,762 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-4
2020-11-30 15:55:21,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower_leg-4
2020-11-30 15:55:21,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-4
2020-11-30 15:55:21,763 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-4
2020-11-30 15:55:21,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-4
2020-11-30 15:55:21,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_right-1
2020-11-30 15:55:21,763 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_right-1
2020-11-30 15:55:21,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_right-1
2020-11-30 15:55:21,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-2
2020-11-30 15:55:21,764 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-2
2020-11-30 15:55:21,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-2
2020-11-30 15:55:21,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2020-11-30 15:55:21,765 INFO  ExportHelperExtension.cs: 1136 - Found 60 in chassis-1
2020-11-30 15:55:21,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis-1
2020-11-30 15:55:21,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_right-2
2020-11-30 15:55:21,766 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_right-2
2020-11-30 15:55:21,766 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_right-2
2020-11-30 15:55:21,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower_leg-2
2020-11-30 15:55:21,767 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-2
2020-11-30 15:55:21,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower_leg-2
2020-11-30 15:55:21,808 INFO  SwAddin.cs: 339 - Loading config tree
2020-11-30 15:55:21,808 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
